CRITICAL - 2020-11-16 21:18:53 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
CRITICAL - 2020-11-16 21:22:21 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:24:38 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:29:31 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:29:33 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:29:34 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:29:34 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:29:34 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:29:34 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:31:12 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\Admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:31:14 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\Admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:39:22 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:39:22 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:39:42 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:39:49 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:39:53 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:41:38 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:42:21 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:42:23 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:42:23 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:42:23 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:42:24 --> syntax error, unexpected '}', expecting ';'
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:42:40 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\laragon\www\belajar-ci\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Admin/users')
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('Admin/users')
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-16 21:43:45 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\Admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 21:45:11 --> syntax error, unexpected ''email'' (T_CONSTANT_ENCAPSED_STRING), expecting variable (T_VARIABLE)
#0 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\laragon\\www\\...')
#1 C:\laragon\www\belajar-ci\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\laragon\www\belajar-ci\app\Controllers\Admin\Users.php(9): spl_autoload_call('App\\Models\\User...')
#4 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\Admin\Users->index()
#5 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Users))
#6 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-11-16 22:09:00 --> Class 'App\Models\UserModel' not found
#0 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\Admin\Users->index()
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Users))
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-16 22:09:12 --> Class 'App\Controllers\Admin\UsersModel' not found
#0 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\Admin\Users->index()
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Users))
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-16 22:09:21 --> Class 'App\Controllers\Admin\UsersModel' not found
#0 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\Admin\Users->index()
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Users))
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2020-11-16 22:09:32 --> Class 'App\Models\UserModel' not found
#0 C:\laragon\www\belajar-ci\system\CodeIgniter.php(918): App\Controllers\Admin\Users->index()
#1 C:\laragon\www\belajar-ci\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Users))
#2 C:\laragon\www\belajar-ci\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\belajar-ci\public\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
